Collection;"Record Number";"Project acronym";Title;ID;Teaser;"Domains of application";Programmes;"Fields of science";"Project start date";"Project end date";Language;"Available languages";"Last updated";URL
project;239507;TUPLES;"Trustworthy Planning and Scheduling with Learning and Explanations";101070149;"Planning and scheduling (P&S) is a core area of AI. Its aim is to build systems that assist humans in planning, organising and optimising courses of action to achieve complex objectives. Despite the pressing need for decision-support systems for P&S applications in industry...";;HORIZON.2.4,HORIZON.2.4.5;"/social sciences/sociology/governance/public services;/engineering and technology/environmental engineering/waste management;/social sciences/economics and business/economics/production economics/productivity;/social sciences/psychology;/social sciences/law";2022-10-01;2025-09-30;en;en;"2024-09-06 19:45:02";https://cordis.europa.eu/project/id/101070149
project;241318;AI4EOSC;"Artificial Intelligence for the European Open Science Cloud";101058593;"The AI4EOSC (Artificial Intelligence for the European Open Science Cloud) delivers an enhanced set of advanced services for the development of Artificial Intelligence (AI), Machine Learning (ML) and Deep Learning (DL) models and applications in the European Open Science Cloud...";;HORIZON.1.3,HORIZON.1.3.1;"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning;/natural sciences/chemical sciences/catalysis;/natural sciences/computer and information sciences/data science/data processing";2022-09-01;2025-08-31;en;en;"2022-09-04 13:17:37";https://cordis.europa.eu/project/id/101058593
project;241951;TERAIS;"Towards Excellent Robotics and Artificial Intelligence at a Slovak university";101079338;"The TERAIS project aims at transforming the Department of Applied Informatics (DAI) at COMENIUS UNIVERSITY in Bratislava (UKBA) to a workplace of international academic excellence and an outstanding example for other HEIs in Slovakia. To achieve this, the project aims to: (1)...";;HORIZON.4.1.2,HORIZON.4.1;;2022-10-01;2025-09-30;en;en;"2023-03-10 20:13:04";https://cordis.europa.eu/project/id/101079338
project;239421;ConnectomesToANNs;"From reconstructions of neuronal circuits to anatomically realistic artificial neural networks";101069192;"Artificial neural networks (ANNs) have found applications in a wide variety of real-world problems. Despite this tremendous success, artificial intelligence systems still face major challenges due to their reliance on extensive training and large datasets. Recent reports...";;HORIZON.1.1;"/natural sciences/physical sciences/optics/microscopy/electron microscopy;/natural sciences/computer and information sciences/artificial intelligence/frugal artificial intelligence;/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning;/natural sciences/computer and information sciences/artificial intelligence/computational intelligence";2022-07-01;2023-12-31;en;en;"2024-09-06 19:45:03";https://cordis.europa.eu/project/id/101069192
project;240032;EMERGE;"Emergent awareness from minimal collectives";101070918;"Awareness in biological agents has converging definitions when considering local states describing content-related consciousness from an agent-specific perspective. However, it becomes highly debated when it comes to global states. The issue magnifies when considering...";;HORIZON.3.1;"/natural sciences/computer and information sciences/internet;/engineering and technology/nanotechnology";2022-10-01;2026-09-30;en;en;"2022-08-23 23:41:12";https://cordis.europa.eu/project/id/101070918
project;239517;REXASI-PRO;"REliable & eXplAinable Swarm Intelligence for People with Reduced mObility";101070028;"The REXASI-PRO project aims to release a novel engineering framework. The REXASI-PRO project aims to release a novel engineering framework to develop greener and Trustworthy Artificial Intelligence solutions. In the methodology, safety, security, and explainability are...";;HORIZON.2.4,HORIZON.2.4.5;"/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering/autonomous vehicles;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots;/natural sciences/computer and information sciences/artificial intelligence/machine learning;/natural sciences/mathematics/applied mathematics/mathematical model;/natural sciences/computer and information sciences/artificial intelligence/computational intelligence";2022-10-01;2025-09-30;en;en;"2022-08-23 20:36:56";https://cordis.europa.eu/project/id/101070028
project;241515;TALON;"Autonomous and Self-organized Artificial Intelligent Orchestrator for a Greener Industry 4.0";101070181;"Next-generation industrial systems promise to deliver unprecedented excellence not only in terms of performance, but also explainability, trustworthiness and transparency.  To achieve this new objectives, state-of-the-art concepts of artificial intelligence (AI), edge-to-cloud...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence/machine learning/transfer learning;/natural sciences/computer and information sciences/computer security/cryptography;/social sciences/political sciences/political transitions/revolutions";2022-10-01;2025-09-30;en;en;"2023-03-10 21:44:08";https://cordis.europa.eu/project/id/101070181
project;257660;ALLIES;"Artificial inteLLigence In sustainable dEvelopment goalS";101126626;"ALLIES (“Artificial inteLLigence In sustainable dEvelopment goalS”) is a new excellent collaborative postdoctoral programme led by the Spanish National Research Council (CSIC) and coordinated through the Artificial Intelligence Research Institute (IIIA) for the recruitment...";;HORIZON.1.2;;2024-01-01;2028-12-31;en;en;"2023-11-07 15:47:40";https://cordis.europa.eu/project/id/101126626
project;241523;vera.ai;"vera.ai: VERification Assisted by Artificial Intelligence";101070093;"Online disinformation and fake media content have emerged as a serious threat to democracy, economy and society. Recent advances in AI have enabled the creation of highly realistic synthetic content and its artificial amplification through AI-powered bot networks...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence;/social sciences/media and communications/journalism;/social sciences/political sciences/government systems/democracy;/social sciences/law/human rights";2022-09-15;2025-09-14;en;en;"2022-09-08 16:47:15";https://cordis.europa.eu/project/id/101070093
project;244024;ASTOUND;"Improving social competences of virtual agents through artificial consciousness based on the Attention Schema Theory";101071191;"In the last decade, deep learning algorithms have enabled AI systems to perform a series of tasks, like speech and image recognition, as well as or better than humans. However, this technology is not going to be enough to deliver human-level intelligence without consciousness...";;HORIZON.3.1;"/natural sciences/biological sciences/neurobiology/cognitive neuroscience;/natural sciences/computer and information sciences/artificial intelligence/computer vision/image recognition;/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";2022-12-01;2025-11-30;en;en;"2024-09-06 18:38:15";https://cordis.europa.eu/project/id/101071191
